platinum_number,title,artist,language,genre
2895,Wild World 5383 Mr. Big Will Ever 5224 Side A Will I Survive 1537 Introvoys Will Of The Wind 0965 Jim Photoglo Will You Be There 1422 Michael Jackson Will You Ever Learn 9298 Typecast Will You Still Love Me Tomorrow,Carole King,Filipino,
3720,Would'nt It Be Nice 3294 Beacj Boys Wow 44624 Kylie Minogue Wowowee 8241 Lito Camo Wrapped Around Your Finger,Police,English,
0369,Yeah 3x 11565 Chris Brown Yellow 6657 Coldplay Yellow Brick Road 3723 Elton John Yellow Submarine 4181 The Beatles Yes We Can Can 4182 The Pointer Sisters Yester Me Yester You Yester Day,Stevie Wonder Yesterday 2648 The,English,
5477,You And I 11608 Lady Gaga You And I 11778 Kenny Rogers Feat. You And I 6804 Rico Puco You And Me 4898 Alice Cooper You And Me 8471 Lifehouse You And Me 9108 Rachelle And Christian You And Me Against The World,Helen Reddy,English,
5284,You Can't Hurry Love 5387 Diana Ross You Changed My Life In A Moment,Angela Bofill,English,
0149,You Changed My Life In A Moment 9655 Sarah Geronimo You Da One 11831 Rihanna You Decorated My Life 4900 Debbie Hupp You Do 9632 Agot Isidro You Don't Have To Say You Love Me,Vic Damone,Filipino,
0491,You Don't Know 11403 Regine Velasquez You Don't Know Her Like I Do 11826 Brantley Gilbert You Don't Know Me 0078 Ray Charles You Don't Know Me 7034 Floyd Cramer You Don't Love Me Anymore,Weir Al,Filipino,
0745,You Got The Music In Me 44572 High School Musical You Gotta Be 4901 You Learn 6690 Alanis Morissette You Light Up My Life 2644 Debbie Boone You Lost Me 11198 Christina Aguilera You Made Me Live Again 1119 Janet Basco You Made Me Love You 4902 Patti Page You Make It Hard 0490 Kalapana You Make Me Feel 11003 Kyla You Make Me Feel Brand New,Stylistics,English,
4903,You Make Me Feel Like A Natural..,Carole King,English,
3727,You Make Me Feel Like Dancing,Leo Slayer,English,
6910,You Make Me Feel So Young,Frank Sinatra,English,
2635,You Make Me Sick 6692 Pink You Make Me 9733 Carol Banawa You May Be Right 7036 Billy Joel You Mean Everything To Me,Neil Sedaka,English,
6478,You Needed Me 2618 Anne Murray You Needed Me 4318 Boyzone You On My Mind 0962 Swing Out Sisters You Only Get What You Give 4905 You Oughta Know 5411 Alanis Morissette You Raise Me Up 7647 Josh Groban You Really Got A Hold A Hold On Me,The Beatles,English,
7038,You Really Got Me 3587 The Nicks You Rock My World 6911 Michael Jackson You Sang To Me 6770 Marc Anthony You Sat Down 7037 You Should Be Dancing 6044 Bee Gees You Should Know By Now,Angela Bofill,English,
0236,You'd Be So Nice To Come 0235 Frank Sinatra You'll Always Find Your Way Back Home 44854 Miley Cyrus You'll Be In My Heart 5479 Phil Collins You'll Be Safe Here 8139 Rivermaya You'll Never Find Another Love Like Mine,Lou Rawls,Filipino,
5433,You're A God 5550 Vertical Horizon You're A Woman 5388 Bad Boy Blue You're All I Need 0503 White Lion You're Always On My Mind 1531 Gallery You're Beautiful 7042 J. Chisum You're Beautiful 8299 James Blunt You're Closer To Me 3296 Matt Monroe You're Going To Lose That Girl,Beatles,English,
2669,"You're In Love 5912 Wilson Philips You're My Best Friend 4907 Queen You're My Everything 2627 Santa Esmeralda You're My Everything 6047 Martin Nievera You're My Heart, You're My Soul",Modern Talking You're My Home,Filipino,
7043,You're My World 44348 Cilla Black You're My You 7593 Nyoy Volante You're Not Sorry 11156 Taylor Swift You're Sixteen 2811 Bobby Sherman You're So Hot 11183 Xlr8 You're So Square Baby I Don't Care,Elvis Presley,English,
5333,You're So Vain 6477 Carly Simon You're Still The One 4292 Shanai Twain You're Still You 7442 Josh Groban You're The Best Thing That Ever Happen To Me,Ray Price,English,
7972,You're The Best.. 0773 Skool Boys You're The Inspiration 0719 Chicago You're The One 0963 The Carpenters You're The One That I Want,Travolta & N- John Your's,English,
7904,You've Got To Hide Your Love Away,Beatles,English,
9263,You've Made Me Stronger 7694 Regine Velasquez Yue Liang Dai Biao Wo De Xin,Kim Chiu,Filipino,
7191,Youth Of The Nation 44179 Pod You've Got A Friend 2812 Carole King You've Got A Way 7045 Shania Twain You've Got It All 8509 Jetts You've Got Love 4908 Buddy Holly You've Got The Magic Touch,The Platters,English,
